Captured 2026-09-16 07:33:37 UTC
test parser::expr::tests::prefix_operators_are_right_associative ... ok
test parser::expr::tests::primaries_parse_to_themselves ... ok
test parser::tests::a_dangling_else_binds_to_the_nearest_if ... ok
test parser::expr::tests::separated_operators_are_not_mistaken_for_a_pair ... ok
test parser::expr::tests::precedence_and_associativity_match_c ... ok
test parser::tests::a_file_of_closing_parentheses_terminates ... ok
test parser::expr::tests::every_binary_operator_parses ... ok
test parser::tests::a_declaration_may_not_be_a_branch_body ... ok
test parser::tests::a_file_of_braces_terminates ... ok
test parser::tests::a_for_initializer_may_declare ... ok
test parser::tests::a_forward_declaration_precedes_its_definition ... ok
test parser::tests::a_function_definition_parses ... ok
test parser::tests::a_keyword_used_as_an_identifier_is_rejected ... ok
test parser::tests::an_empty_file_is_an_empty_program ... ok
test parser::tests::an_empty_token_slice_parses ... ok
test parser::tests::an_unbalanced_brace_at_eof_reports_once ... ok
test parser::tests::an_out_of_subset_type_definition_reports_once ... ok
test parser::tests::bodies_may_be_a_single_unbraced_statement ... ok
test parser::tests::empty_and_void_parameter_lists_agree ... ok
test parser::tests::an_operand_gives_back_its_levels_to_the_chain_around_it ... ok
test parser::tests::every_declaration_form_parses ... ok
test parser::tests::every_shape_within_the_limit_parses ... ok
test parser::tests::every_span_points_into_the_source ... ok
test parser::tests::every_combination_of_for_clauses_parses ... ok
test parser::tests::every_statement_form_parses ... ok
test parser::tests::parsing_resumes_after_a_bad_statement ... ok
test parser::tests::parsing_resumes_after_an_unsupported_definition ... ok
test parser::tests::recovery_does_not_swallow_the_following_function ... ok
test parser::tests::syntax_errors_name_the_token_they_wanted ... ok
test parser::tests::functions_take_zero_through_nine_parameters ... ok
test parser::tests::the_parser_lists_every_node_it_built_exactly_once ... ok
test parser::tests::two_errors_produce_exactly_two_diagnostics ... ok
test parser::tests::every_deep_shape_meets_the_depth_limit ... ok
test parser::tests::unsupported_constructs_are_named ... ok
test runtime::tests::the_shim_object_exists ... ok
test sema::scope::tests::a_body_local_cannot_redeclare_a_parameter ... ok
test sema::scope::tests::a_failed_redeclaration_leaves_the_original_binding_intact ... ok
test sema::scope::tests::a_for_init_variable_is_visible_in_the_body_and_not_after_the_loop ... ok
test sema::scope::tests::a_fresh_stack_is_at_file_scope ... ok
test sema::scope::tests::a_global_is_shadowable_by_a_local ... ok
test sema::scope::tests::a_local_shadows_a_function_of_the_same_name ... ok
test sema::scope::tests::a_nested_block_local_may_shadow_a_parameter ... ok
test sema::scope::tests::a_symbol_outlives_the_scope_it_was_declared_in ... ok
test sema::scope::tests::an_inner_declaration_shadows_an_outer_one_until_the_block_ends ... ok
test sema::scope::tests::an_undeclared_name_resolves_to_nothing ... ok
test sema::scope::tests::an_unknown_symbol_id_resolves_to_nothing ... ok
test sema::scope::tests::entering_and_leaving_blocks_tracks_depth ... ok
test sema::scope::tests::leaving_file_scope_is_refused_rather_than_panicking ... ok
test sema::scope::tests::same_scope_redeclaration_reports_the_original_declaration ... ok
test sema::scope::tests::sibling_blocks_may_each_declare_the_same_name ... ok
test sema::scope::tests::slot_numbering_restarts_for_each_function ... ok
test sema::scope::tests::slots_are_handed_to_locals_and_parameters_only ... ok
test sema::scope::tests::slots_keep_counting_across_blocks_within_a_function ... ok
test sema::tests::a_call_to_an_undeclared_function_is_rejected ... ok
test sema::tests::a_call_to_a_function_defined_later_resolves ... ok
test sema::tests::a_char_array_may_be_initialized_from_a_string_literal ... ok
test sema::tests::a_call_with_the_wrong_arity_is_rejected ... ok
test sema::tests::a_char_is_marked_to_promote_in_arithmetic_and_not_elsewhere ... ok
test sema::tests::a_collision_note_points_at_the_earlier_declaration ... ok
test sema::tests::a_declaration_followed_by_a_matching_definition_is_accepted ... ok
test sema::tests::a_definition_disagreeing_with_its_declaration_is_rejected ... ok
test sema::tests::a_folded_constant_global_initializer_is_accepted ... ok
test sema::tests::a_function_with_nothing_to_store_has_an_empty_frame ... ok
test sema::tests::a_non_constant_global_initializer_is_rejected ... ok
test sema::tests::a_redeclaration_names_the_declaration_it_collides_with ... ok
test sema::tests::a_string_literal_longer_than_its_array_is_reported_once ... ok
test sema::tests::a_value_that_needs_no_conversion_is_not_marked ... ok
test sema::tests::a_void_function_may_reach_its_closing_brace ... ok
test sema::tests::a_void_function_returning_a_value_reports_one_problem_not_two ... ok
test sema::tests::an_array_argument_is_marked_to_decay_and_reads_back_as_a_pointer ... ok
test sema::tests::an_int_assigned_to_a_char_is_marked_to_truncate ... ok
test sema::tests::assigning_to_an_array_reports_one_problem_not_two ... ok
test sema::tests::every_expression_node_of_a_valid_program_is_typed ... ok
test sema::tests::every_identifier_of_a_valid_program_is_bound ... ok
test sema::tests::a_tree_nested_past_the_limit_reports_the_limit_on_a_small_stack ... ok
test sema::tests::four_errors_yield_exactly_four_diagnostics_in_source_order ... ok
test sema::tests::every_string_literal_node_carries_its_label ... ok
test sema::tests::identical_string_literals_share_one_label ... ok
test sema::tests::indexing_an_array_types_as_its_element_without_decaying_it ... ok
test sema::tests::every_rule_rejects_its_illegal_program_at_the_right_span ... ok
test sema::tests::main_may_reach_its_closing_brace ... ok
test sema::tests::reachability_accepts_only_the_shapes_that_always_return ... ok
test sema::tests::the_frame_inventory_lists_every_local_and_parameter_with_its_layout ... ok
test sema::tests::the_annotation_dump_is_the_same_on_every_run ... ok
test sema::tests::the_rule_table_has_no_duplicate_rows ... ok
test sema::tests::two_definitions_of_one_function_are_rejected ... ok
test sema::types::tests::an_array_is_assignable_to_a_pointer_to_its_element ... ok
test sema::types::tests::arithmetic_and_scalar_classify_every_type ... ok
test sema::tests::the_representative_program_is_accepted ... ok
test sema::tests::every_rule_accepts_its_legal_program ... ok
test sema::types::tests::array_layout_is_element_size_times_length ... ok
test sema::types::tests::arrays_functions_and_void_are_never_assignable_targets ... ok
test sema::types::tests::assignability_matrix_matches_the_documented_rules ... ok
test sema::types::tests::common_arithmetic_type_is_int_for_arithmetic_pairs_only ... ok
test sema::types::tests::decays_predicate_agrees_with_the_decay_rule ... ok
test sema::types::tests::decay_rewrites_arrays_to_pointers_and_nothing_else ... ok
test sema::types::tests::huge_array_layout_does_not_wrap ... ok
test sema::types::tests::incomplete_types_have_no_layout ... ok
test sema::types::tests::int_and_char_interconvert_with_truncation_on_the_narrowing_side ... ok
test sema::types::tests::nested_array_layout_multiplies_the_dimensions ... ok
test sema::types::tests::pointer_layout_is_eight_bytes_regardless_of_pointee ... ok
test sema::types::tests::nested_array_prints_its_dimensions_in_declaration_order ... ok
test sema::types::tests::pointers_accept_only_a_matching_pointee ... ok
test sema::types::tests::promotes_predicate_agrees_with_the_promotion_rule ... ok
test sema::types::tests::promotion_widens_char_and_nothing_else ... ok
test sema::types::tests::sample_types_cover_every_variant ... ok
test sema::types::tests::scalar_layouts_match_the_arm64_c_abi ... ok
test sema::types::tests::types_print_as_c_spells_them ... ok
test sema::types::tests::unmeasurable_array_layout_reports_none_rather_than_overflowing ... ok
test tests::empty_source_compiles ... ok
test tests::missing_input_is_a_read_error ... ok
test tests::read_error_message_names_the_path ... ok
test tests::rejection_message_agrees_in_number ... ok
test diagnostics::tests::single_line_diagnostic_rendering_is_stable ... ok
test parser::tests::the_depth_limit_charges_nothing_to_what_follows ... ok
test driver::tests::preflight_finds_the_toolchain ... ok
test parser::tests::deep_input_stays_within_a_small_stack ... ok

test result: ok. 255 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running unittests src/main.rs (target/debug/deps/rustycc-a3b8cbdebe68d84e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cli.rs (target/debug/deps/cli-5dba5429a40deefc)

running 13 tests
test compiler_is_callable_in_process ... ok
test dash_s_emits_assembly_and_no_binary ... ok
test dump_annotations_prints_the_annotation_tables ... ok
test dash_c_emits_an_object_file ... ok
test missing_input_file_reports_a_readable_error ... ok
test no_arguments_prints_usage_and_fails ... ok
test check_rejects_every_invalid_program ... ok
test emit_asm_to_writes_the_assembly_alongside_the_binary ... ok
test a_failing_link_is_reported_and_cleans_up ... ok
test check_accepts_every_valid_program ... ok
test intermediates_are_removed_unless_they_are_asked_for ... ok
test compiling_and_running_a_program_works_end_to_end ... ok
test concurrent_compilations_do_not_collide ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.36s

     Running tests/codegen_exec.rs (target/debug/deps/codegen_exec-58d89a01a17b4013)

running 64 tests
test array_parameters ... ok
test array_as_grid ... ok
test array_initializers ... ok
test array_basics ... ok
test arithmetic ... ok
test add_sub ... ok
test array_min_max ... ok
test array_loops ... ok
test array_recursion ... ok
test array_reverse ... ok
test array_search ... ok
test arrays ... ok
test associativity ... ok
test binary_search ... ok
test bubble_sort ... ok
test call_basics ... ok
test calls_in_conditions ... ok
test chained_assignment ... ok
test char_arithmetic ... ok
test char_comparison ... ok
test char_conversion ... ok
test comparisons ... ok
test continue_runs_the_step ... ok
test control_flow ... ok
test dangling_else ... ok
test deep_recursion ... ok
test early_return ... ok
test empty_statements ... ok
test exit_status ... ok
test exit_status_zero ... ok
test expression_temporaries ... ok
test for_clauses ... ok
test forward_declarations ... ok
test functions ... ok
test gcd_and_power ... ok
test global_arrays ... ok
test global_scalars ... ok
test globals_and_recursion ... ok
test if_chains ... ok
test increment_forms ... ok
test logical_ops ... ok
test many_parameters ... ok
test matrix_multiply ... ok
test mul_div_mod ... ok
test mutual_recursion ... ok
test nested_blocks ... ok
test nested_calls ... ok
test nested_loops ... ok
test precedence ... ok
test prime_sieve ... ok
test recursion ... ok
test recursion_factorial ... ok
test recursion_fibonacci ... ok
test short_circuit ... ok
test sorting ... ok
test stack_machine ... ok
test string_building ... ok
test string_literals ... ok
test string_walking ... ok
test strings ... ok
test unary_ops ... ok
test unbraced_bodies ... ok
test void_functions ... ok
test while_loops ... ok

test result: ok. 64 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 15.60s

     Running tests/codegen_programs.rs (target/debug/deps/codegen_programs-52b13b5195f46ad8)

running 38 tests
test a_char_array_prints_as_a_string ... ok
test a_repeated_literal_is_interned_once ... ok
test an_array_is_mutated_through_a_call ... ok
test a_forward_declared_call_resolves ... ok
test a_return_inside_nested_loops_leaves_the_function ... ok
test a_void_function_is_called_as_a_statement ... ok
test char_arguments_are_promoted ... ok
test break_and_continue_bind_to_the_innermost_loop ... ok
test a_pointer_passed_on_the_stack_arrives_whole ... ok
test construct_snapshots ... ok
test a_short_initializer_list_zeroes_the_rest ... ok
test continue_in_a_for_still_runs_the_step ... ok
test escapes_round_trip_to_their_bytes ... ok
test arrays_index_read_and_write ... ok
test every_construct_assembles_cleanly ... ok
test chars_store_in_one_byte_and_sign_extend ... ok
test arguments_arrive_at_every_arity ... ok
test branches_take_one_arm ... ok
test division_and_remainder_truncate_toward_zero ... ok
test lowering_is_deterministic ... ok
test constants_at_the_edges_of_int ... ok
test main_without_a_return_exits_zero ... ok
test mutual_recursion_works ... ok
test nested_calls_do_not_clobber_placed_arguments ... ok
test arithmetic_and_precedence ... ok
test nested_calls_survive_nine_arguments ... ok
test locals_store_and_load ... ok
test nested_expressions_do_not_share_temporaries ... ok
test global_arrays_are_laid_out_and_iterated ... ok
test globals_hold_their_values ... ok
test for_loops_handle_every_clause_combination ... ok
test logical_operators_normalize_to_zero_or_one ... ok
test string_literals_print ... ok
test recursion_computes_what_it_should ... ok
test short_circuit_skips_the_right_operand ... ok
test while_loops_run_and_terminate ... ok
test prefix_and_postfix_differ_in_the_value_they_produce ... ok
test non_commutative_operators_read_left_then_right ... ok

test result: ok. 38 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 25.76s

     Running tests/codegen_snapshots.rs (target/debug/deps/codegen_snapshots-49e0a4d18719242a)

running 7 tests
test every_section_together ... ok
test empty_main_skeleton ... ok
test the_skeleton_assembles_cleanly ... ok
test every_section_assembles_cleanly ... ok
test parameters_are_readable_from_their_slots_after_the_prologue ... ok
test a_char_slot_sign_extends_when_it_is_read_back ... ok
test a_far_slot_survives_a_round_trip ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.57s

     Running tests/differential.rs (target/debug/deps/differential-b0965323547a4ce6)

running 67 tests
test array_as_grid ... ok
test array_basics ... ok
test add_sub ... ok
test arithmetic ... ok
test array_initializers ... ok
test array_loops ... ok
test array_min_max ... ok
test array_parameters ... ok
test array_recursion ... ok
test array_reverse ... ok
test array_search ... ok
test arrays ... ok
test associativity ... ok
test binary_search ... ok
test bubble_sort ... ok
test call_basics ... ok
test calls_in_conditions ... ok
test chained_assignment ... ok
test char_arithmetic ... ok
test char_comparison ... ok
test char_conversion ... ok
test comparisons ... ok
test continue_runs_the_step ... ok
test control_flow ... ok
test dangling_else ... ok
test deep_recursion ... ok
test early_return ... ok
test empty_statements ... ok
test exit_status ... ok
test every_clang_warning_about_the_corpus_is_declared ... ok
test exit_status_zero ... ok
test expression_temporaries ... ok
test for_clauses ... ok
test forward_declarations ... ok
test functions ... ok
test gcd_and_power ... ok
test global_arrays ... ok
test global_scalars ... ok
test globals_and_recursion ... ok
test if_chains ... ok
test increment_forms ... ok
test logical_ops ... ok
test many_parameters ... ok
test matrix_multiply ... ok
test every_program_assembles_without_warnings ... ok
test mul_div_mod ... ok
test mutual_recursion ... ok
test nested_blocks ... ok
test nested_calls ... ok
test nested_loops ... ok
test precedence ... ok
test prime_sieve ... ok
test recursion ... ok
test recursion_factorial ... ok
test recursion_fibonacci ... ok
test the_corpus_meets_its_size_target ... ok
test short_circuit ... ok
test sorting ... ok
test stack_machine ... ok
test string_building ... ok
test string_literals ... ok
test string_walking ... ok
test strings ... ok
test unary_ops ... ok
test unbraced_bodies ... ok
test void_functions ... ok
test while_loops ... ok

test result: ok. 67 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 26.45s

     Running tests/frontend_no_panic.rs (target/debug/deps/frontend_no_panic-2ad82b791f3064aa)

running 10 tests
test a_truncated_program_is_reported ... ok
test inputs_with_no_tokens_are_empty_programs ... ok
test deep_nesting_reports_the_depth_limit ... ok
test very_long_tokens_are_carried_through ... ok
test a_file_of_operators_reports_a_bounded_number_of_times ... ok
test the_whole_front_end_survives_the_awkward_inputs ... ok
test adversarial_inputs_do_not_panic ... ok
test token_level_truncations_do_not_panic ... ok
test a_stream_without_its_eof_parses_as_if_it_had_one ... ok
test byte_level_truncations_do_not_panic ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.03s

     Running tests/generated.rs (target/debug/deps/generated-275db74c327803de)

running 5 tests
test different_seeds_produce_different_programs ... ok
test a_seed_reproduces_its_program_byte_for_byte ... ok
test generated_programs_are_inside_the_subset ... ok
test generated_programs_are_free_of_undefined_behavior ... ok
test generated_programs_agree_with_clang ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 20.62s

     Running tests/harness_self_tests.rs (target/debug/deps/harness_self_tests-d6b713b7a3925fdb)

running 19 tests
test a_different_exit_code_is_a_mismatch ... ok
test a_long_output_is_cut_short_in_the_report ... ok
test a_timeout_is_not_an_exit_code ... ok
test a_signal_death_is_not_an_exit_code ... ok
test a_trailing_newline_is_part_of_stdout ... ok
test a_program_clang_rejects_is_reported_against_clang ... ok
test a_build_failure_report_carries_the_reason ... ok
test different_stderr_is_a_mismatch ... ok
test different_stdout_is_a_mismatch ... ok
test identical_runs_agree ... ok
test a_program_rustycc_rejects_is_not_a_mismatch ... ok
test two_timeouts_are_reported_as_the_timeout ... ok
test a_crash_is_reported_as_a_signal ... ok
test agreement_is_not_reported ... ok
test a_mismatch_report_says_enough_to_diagnose_it ... ok
test an_exit_code_above_255_compares_at_its_low_eight_bits ... ok
test an_injected_wrong_answer_is_caught_end_to_end ... ok
test the_same_program_agrees_with_itself_end_to_end ... ok
test a_program_that_never_finishes_times_out ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.13s

     Running tests/invalid_programs.rs (target/debug/deps/invalid_programs-07402a5ae2a2b5e5)

running 7 tests
test every_deviation_cites_a_decision_and_a_reason ... ok
test each_rule_is_covered_by_exactly_one_program ... ok
test the_corpus_has_programs_in_it ... ok
test every_invalid_program_is_in_the_coverage_matrix ... ok
test every_invalid_program_is_rejected_with_its_stated_message ... ok
test the_architecture_document_lists_exactly_the_deviations_in_the_corpus ... ok
test clang_agrees_or_the_deviation_is_recorded ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.76s

     Running tests/lexer_snapshots.rs (target/debug/deps/lexer_snapshots-7c0673a439c3ffbe)

running 1 test
test representative_program_token_stream ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/parser_snapshots.rs (target/debug/deps/parser_snapshots-aee9e4d601a448a2)

running 10 tests
test every_program_is_in_the_coverage_matrix ... ok
test the_corpus_has_programs_in_it ... ok
test spans_are_recorded_for_every_node ... ok
test functions_program_tree ... ok
test control_flow_program_tree ... ok
test strings_program_tree ... ok
test arithmetic_program_tree ... ok
test arrays_program_tree ... ok
test every_program_parses ... ok
test the_dump_is_deterministic_across_runs ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/runtime_shim.rs (target/debug/deps/runtime_shim-17d3f32f5719827e)

running 6 tests
test the_shim_compiles_without_warnings ... ok
test print_char_writes_one_byte ... ok
test print_string_writes_up_to_the_terminator ... ok
test print_int_covers_the_whole_int_range ... ok
test print_int_prints_digits_in_order ... ok
test output_is_unbuffered_and_in_call_order ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.87s

     Running tests/sema_snapshots.rs (target/debug/deps/sema_snapshots-7264a98b378ff0d2)

running 8 tests
test every_defined_function_has_a_frame ... ok
test strings_program_annotations ... ok
test control_flow_program_annotations ... ok
test arrays_program_annotations ... ok
test functions_program_annotations ... ok
test arithmetic_program_annotations ... ok
test every_program_analyzes ... ok
test the_dump_is_deterministic_across_runs ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

   Doc-tests rustycc

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

